movie_id,title,overview,poster_path,rating,genres
1297763,Batman Ninja vs. Yakuza League,"The Batman family has returned to the present to discover that Japan has disappeared, and a giant island - Hinomoto - is now in the sky over Gotham City.  At the top sit the Yakuza, a group of superpowered individuals who reign without honor or humanity and look suspiciously like the Justice League. Now, it’s up to Batman and his allies to save Gotham!",https://image.tmdb.org/t/p/w500//sVVT6GYFErVv0Lcc9NvqCu0iOxO.jpg,6.62,"Animation, Action"
769,GoodFellas,"The true story of Henry Hill, a half-Irish, half-Sicilian Brooklyn kid who is adopted by neighbourhood gangsters at an early age and climbs the ranks of a Mafia family under the guidance of Jimmy Conway.",https://image.tmdb.org/t/p/w500//aKuFiU82s5ISJpGZp7YkIr3kCUd.jpg,8.455,"Drama, Crime"
1356039,Counterattack,"When a hostage rescue mission creates a new enemy, Capt. Guerrero and his elite soldiers must face an ambush by a criminal group.",https://image.tmdb.org/t/p/w500//38I76hGcFY6xB47pjm7pZwkfuAF.jpg,8.379,"Action, Adventure, Thriller"
3600,I Still Know What You Did Last Summer,"Ever since killing the Fisherman one year ago, Julie James is still haunted by images of him after her. When her best friend Karla wins free tickets to the Bahamas, Julie finds this a perfect opportunity to finally relax. But someone is waiting for her. Someone who she thought was dead. Someone who is out again for revenge.",https://image.tmdb.org/t/p/w500//motBJIO921LFZkoGKCSbmSCVHBc.jpg,5.359,"Horror, Mystery, Thriller"
533535,Deadpool & Wolverine,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",https://image.tmdb.org/t/p/w500//8cdWjvZQUExUUTzyp4t6EDMubfO.jpg,7.6,"Action, Comedy, Science Fiction"
1189423,The Sloth Lane,"After a terrifying storm destroys their home, a speedy sloth named Laura and her kooky family move to the big city in their rusted old food truck, Gordito, hoping to make their business a success. The family's delicious food catches the eye of a quick-witted cheetah who will stop at nothing to revive her failing fast-food business.",https://image.tmdb.org/t/p/w500//toBN1A9AnhoUzXyu9gaVyQVJehp.jpg,6.458,"Animation, Family"
1321952,"Sofia, the Possession","My mother vanished inside the boarding school where she worked. Through a Ouija board, she told me to look for her. My name is Sofia. I'm 14 years old and I'm going to enroll at the boarding school to find the body of my mother.",https://image.tmdb.org/t/p/w500//kYbd7M1dk2xadHd2WczQRmO28uJ.jpg,7.2,Horror
912649,Venom: The Last Dance,"Eddie and Venom are on the run. Hunted by both of their worlds and with the net closing in, the duo are forced into a devastating decision that will bring the curtains down on Venom and Eddie's last dance.",https://image.tmdb.org/t/p/w500//vGXptEdgZIhPg3cGlc7e8sNPC2e.jpg,6.8,"Action, Science Fiction, Adventure"
1208808,Turno nocturno,"A young nurse with a domestic abuse past starts working the night shift at a small hospital, where, during the night, the ghost of a nurse materializes.",https://image.tmdb.org/t/p/w500//iSSx9Bys64vlOkvkyKXtp19P7Re.jpg,6.3,Horror
284053,Thor: Ragnarok,"Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his home-world and the end of Asgardian civilization, at the hands of a powerful new threat, the ruthless Hela.",https://image.tmdb.org/t/p/w500//rzRwTcFvttcN1ZpX2xv4j3tSdJu.jpg,7.584,"Action, Adventure, Science Fiction"
346672,Underworld: Blood Wars,"Vampire death dealer Selene fends off brutal attacks from both the Lycan clan and the Vampire faction that betrayed her. With her only allies, David and his father Thomas, she must stop the eternal war between Lycans and Vampires, even if it means she has to make the ultimate sacrifice.",https://image.tmdb.org/t/p/w500//v1ciDCWMG47gdT4kMyjyQbnLQQn.jpg,5.9,"Fantasy, Action, Thriller, Science Fiction"
38575,The Karate Kid,"Twelve-year-old Dre Parker could have been the most popular kid in Detroit, but his mother's latest career move has landed him in China. Dre immediately falls for his classmate Mei Ying but the cultural differences make such a friendship impossible. Even worse, Dre's feelings make him an enemy of the class bully, Cheng. With no friends in a strange land, Dre has nowhere to turn but maintenance man Mr. Han, who is a kung fu master. As Han teaches Dre that kung fu is not about punches and parries, but maturity and calm, Dre realizes that facing down the bullies will be the fight of his life.",https://image.tmdb.org/t/p/w500//qV8xTWfknTOSErSa0b9Iay2QztS.jpg,6.547,"Action, Adventure, Drama, Family"
519182,Despicable Me 4,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",https://image.tmdb.org/t/p/w500//wWba3TaojhK7NdycRhoQpsG0FaH.jpg,7.048,"Animation, Family, Comedy, Science Fiction"
1585,It's a Wonderful Life,"A holiday favourite for generations...  George Bailey has spent his entire life giving to the people of Bedford Falls.  All that prevents rich skinflint Mr. Potter from taking over the entire town is George's modest building and loan company.  But on Christmas Eve the business's $8,000 is lost and George's troubles begin.",https://image.tmdb.org/t/p/w500//bSqt9rhDZx1Q7UZ86dBPKdNomp2.jpg,8.276,"Drama, Family, Fantasy"
1165067,Cosmic Chaos,"Battles in virtual reality, survival in a post-apocalyptic wasteland, a Soviet spaceship giving a distress signal - Fantastic stories created with advanced special effects and passion.",https://image.tmdb.org/t/p/w500//mClzWv7gBqgXfjZXp49Enyoex1v.jpg,6.064,"Thriller, Science Fiction"
533535,Deadpool & Wolverine,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",https://image.tmdb.org/t/p/w500//8cdWjvZQUExUUTzyp4t6EDMubfO.jpg,7.6,"Action, Comedy, Science Fiction"
1086548,Vera and the Pleasure of Others,"17-year-old Vera divides her days between volleyball and school and has a good time with friends like an average teenager. She appears to be a perfect daughter who never gets into trouble. But she has a secret hobby: she anonymously rents out an empty apartment to teenagers looking for a place to have sex. She steals the keys from her distracted mother (who manages different properties) and organizes everything. The teenagers come and go, using the apartment for a few uninterrupted hours making Vera the saviour of all their needs. With that she unlocks a new world for herself – playing invisible, Vera stays behind the closed door; her own sexual desires unfolding as she listens to other people’s pleasure.",https://image.tmdb.org/t/p/w500//e0ESGyso9K95glbbnTRenFfCC7l.jpg,6.9,"Comedy, Drama"
2667,The Blair Witch Project,"In October of 1994 three student filmmakers disappeared in the woods near Burkittsville, Maryland, while shooting a documentary. A year later their footage was found.",https://image.tmdb.org/t/p/w500//9050VGrYjYrEjpOvDZVAngLbg1f.jpg,6.351,"Horror, Mystery"
10925,The Return of the Living Dead,"When foreman Frank shows new employee Freddy a secret military experiment in a supply warehouse in Louisville, Kentucky, the two klutzes accidentally release a gas that reanimates corpses into flesh-eating zombies. As the epidemic spreads throughout the town, and the creatures satisfy their hunger in gory and outlandish ways, Frank and Freddy fight to survive with the help of their boss and a mysterious mortician.",https://image.tmdb.org/t/p/w500//qVTFBabgnWz4jZ8wOQRYZI5EITF.jpg,7.2,"Horror, Comedy, Science Fiction"
343668,Kingsman: The Golden Circle,"When an attack on the Kingsman headquarters takes place and a new villain rises, Eggsy and Merlin are forced to work together with the American agency known as the Statesman to save the world.",https://image.tmdb.org/t/p/w500//34xBL6BXNYFqtHO9zhcgoakS4aP.jpg,6.958,"Action, Adventure, Comedy, Crime, Thriller, Science Fiction"
302946,The Accountant,"As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities and the body count starts to rise.",https://image.tmdb.org/t/p/w500//fceheXB5fC4WrLVuWJ6OZv9FXYr.jpg,7.1,"Crime, Thriller, Drama"
519182,Despicable Me 4,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",https://image.tmdb.org/t/p/w500//wWba3TaojhK7NdycRhoQpsG0FaH.jpg,7.048,"Animation, Family, Comedy, Science Fiction"
700391,65,"65 million years ago, the only 2 survivors of a spaceship from Somaris that crash-landed on Earth, must fend off dinosaurs to reach the escape vessel in time before an imminent asteroid strike threatens to destroy the planet.",https://image.tmdb.org/t/p/w500//rzRb63TldOKdKydCvWJM8B6EkPM.jpg,5.977,"Action, Adventure, Science Fiction"
539972,Kraven the Hunter,"Kraven Kravinoff's complex relationship with his ruthless gangster father, Nikolai, starts him down a path of vengeance with brutal consequences, motivating him to become not only the greatest hunter in the world, but also one of its most feared.",https://image.tmdb.org/t/p/w500//1GvBhRxY6MELDfxFrete6BNhBB5.jpg,6.599,"Action, Adventure, Thriller"
558449,Gladiator II,"Years after witnessing the death of the revered hero Maximus at the hands of his uncle, Lucius is forced to enter the Colosseum after his home is conquered by the tyrannical Emperors who now lead Rome with an iron fist. With rage in his heart and the future of the Empire at stake, Lucius must look to his past to find strength and honor to return the glory of Rome to its people.",https://image.tmdb.org/t/p/w500//2cxhvwyEwRlysAmRH4iodkvo0z5.jpg,6.748,"Action, Adventure, Drama"
284053,Thor: Ragnarok,"Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his home-world and the end of Asgardian civilization, at the hands of a powerful new threat, the ruthless Hela.",https://image.tmdb.org/t/p/w500//rzRwTcFvttcN1ZpX2xv4j3tSdJu.jpg,7.584,"Action, Adventure, Science Fiction"
1064486,Memoir of a Snail,"Forcibly separated from her twin brother when they are orphaned, a melancholic misfit learns how to find confidence within herself amid the clutter of misfortunes and everyday life.",https://image.tmdb.org/t/p/w500//57AgZv1ITeBLShiNdchZ5153evs.jpg,7.987,"Animation, Drama, Comedy"
1165067,Cosmic Chaos,"Battles in virtual reality, survival in a post-apocalyptic wasteland, a Soviet spaceship giving a distress signal - Fantastic stories created with advanced special effects and passion.",https://image.tmdb.org/t/p/w500//mClzWv7gBqgXfjZXp49Enyoex1v.jpg,6.064,"Thriller, Science Fiction"
1087891,The Amateur,"After his life is turned upside down when his wife is killed in a London terrorist attack, a brilliant but introverted CIA decoder takes matters into his own hands when his supervisors refuse to take action.",https://image.tmdb.org/t/p/w500//SNEoUInCa5fAgwuEBMIMBGvkkh.jpg,6.729,"Thriller, Action"
37799,The Social Network,"In 2003, Harvard undergrad and computer programmer Mark Zuckerberg begins work on a new concept that eventually turns into the global social network known as Facebook. Six years later, Mark is one of the youngest billionaires ever, but his unprecedented success leads to both personal and legal complications when he ends up on the receiving end of two lawsuits, one involving his former friend.",https://image.tmdb.org/t/p/w500//n0ybibhJtQ5icDqTp8eRytcIHJx.jpg,7.369,Drama
339967,Colossal,A woman discovers that severe catastrophic events are somehow connected to the mental breakdown from which she's suffering.,https://image.tmdb.org/t/p/w500//4VOyofBd1pexblxtDZYtYIk7NI4.jpg,6.281,"Drama, Fantasy, Science Fiction"
1225915,Jewel Thief: The Heist Begins,"In this high-octane battle of wits and wills, ingenious con artist Rehan devises a diamond heist while trying to outsmart Rajan, his sadistic adversary.",https://image.tmdb.org/t/p/w500//eujLbO0kf1eqWC8XpHUJdtAVW2J.jpg,6.7,"Action, Thriller"
343674,Gerald's Game,"When her husband's sex game goes wrong, Jessie (who is handcuffed to a bed in a remote lake house) faces warped visions, dark secrets and a dire choice.",https://image.tmdb.org/t/p/w500//32dippiypDdaKv7XFEfUlQ7kPup.jpg,6.394,"Horror, Thriller"
667216,Infinity Pool,"While staying at an isolated island resort, James and Em are enjoying a perfect vacation of pristine beaches, exceptional staff, and soaking up the sun. But guided by the seductive and mysterious Gabi, they venture outside the resort grounds and find themselves in a culture filled with violence, hedonism, and untold horror. A tragic accident leaves them facing a zero tolerance policy for crime: either you'll be executed, or, if you’re rich enough to afford it, you can watch yourself die instead.",https://image.tmdb.org/t/p/w500//cQKyNm0Nz6KWiDBQF9w4aZAmOfC.jpg,6.063,"Horror, Science Fiction"
1212855,Fight or Flight,A mercenary takes on the job of tracking down a target on a plane but must protect her when they're surrounded by people trying to kill both of them.,https://image.tmdb.org/t/p/w500//x4nWnfgJvL045rcUCSJzfgIIY9i.jpg,5.667,"Action, Comedy, Thriller"
339846,Baywatch,"Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit. Together, they uncover a local criminal plot that threatens the future of the Bay.",https://image.tmdb.org/t/p/w500//6HE4xd8zloDqmjMZuhUCCw2UcY1.jpg,6.092,"Comedy, Action, Crime"
1103432,Bloody Escape: Bats out of Hell,"After being turned into a cyborg, Kisaragi faces pursuit from vampires and vengeful yakuza.",https://image.tmdb.org/t/p/w500//lWKtVX5oEgcLbMYMaWiyes6c4IB.jpg,5.333,"Animation, Action, Science Fiction"
1261050,The Quiet Ones,"In 2008, a group of men from Denmark and across Europe pull off the biggest heist of all time on Danish soil. Kasper, a boxer with few chances left in life, is offered the opportunity to plan the robbery by its foreign initiators.",https://image.tmdb.org/t/p/w500//7NLY1jNwtZX1yVzwVoBeAhaBE8i.jpg,5.83,"Action, Drama"
700391,65,"65 million years ago, the only 2 survivors of a spaceship from Somaris that crash-landed on Earth, must fend off dinosaurs to reach the escape vessel in time before an imminent asteroid strike threatens to destroy the planet.",https://image.tmdb.org/t/p/w500//rzRb63TldOKdKydCvWJM8B6EkPM.jpg,5.977,"Action, Adventure, Science Fiction"
1226572,Superboys of Malegaon,"The residents of Malegaon look to Bollywood cinema for a much-needed escape from daily drudgery. Amateur filmmaker Nasir Shaikh gets inspired to make a film for the people of Malegaon, by the people of Malegaon. He bands together his ragtag group of friends to bring his vision to life, thereby bringing a fresh lease of life into the town.",https://image.tmdb.org/t/p/w500//l5PDjfWpC9uY5HdF5cbsJ4wjqoq.jpg,7.9,"Comedy, Drama"
933260,The Substance,"A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.",https://image.tmdb.org/t/p/w500//evdF1vmLzuzH8EFblqAXBXWRGSi.jpg,7.139,"Horror, Science Fiction"
927342,Amaran,"A heroic true story of Major Mukund Varadarajan, an Indian Army officer who displayed extraordinary bravery during a counterterrorism mission in Kashmir’s Shopian district. The film captures his courage in protecting his nation and the devotion of his wife Indhu Rebecaa Varghese.",https://image.tmdb.org/t/p/w500//eCB06m1KUGilEOlIzb40nkQhVY0.jpg,7.396,"Action, Drama, Adventure, War"
1405338,Demon City,"Framed for his family's murder and left for dead, an ex-hitman will stop at nothing to exact revenge on the masked ""demons"" who have taken over his city.",https://image.tmdb.org/t/p/w500//g5PqsFFrayyRL1Ldgib2lMYuJXg.jpg,6.927,"Action, Crime, Fantasy, Thriller"
1184918,The Wild Robot,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",https://image.tmdb.org/t/p/w500//9w0Vh9eizfBXrcomiaFWTIPdboo.jpg,8.323,"Animation, Science Fiction, Family"
37799,The Social Network,"In 2003, Harvard undergrad and computer programmer Mark Zuckerberg begins work on a new concept that eventually turns into the global social network known as Facebook. Six years later, Mark is one of the youngest billionaires ever, but his unprecedented success leads to both personal and legal complications when he ends up on the receiving end of two lawsuits, one involving his former friend.",https://image.tmdb.org/t/p/w500//n0ybibhJtQ5icDqTp8eRytcIHJx.jpg,7.369,Drama
1104845,Plankton: The Movie,Plankton's tangled love story with his sentient computer wife goes sideways when she takes a stand — and decides to destroy the world without him.,https://image.tmdb.org/t/p/w500//hGaUNLF5VZbg9ovPTyjm9Rv5xWz.jpg,6.715,"Animation, Adventure, Comedy, Family, Fantasy"
1241436,Warfare,"A platoon of Navy SEALs embarks on a dangerous mission in Ramadi, Iraq, with the chaos and brotherhood of war retold through their memories of the event.",https://image.tmdb.org/t/p/w500//oXsDTDt1MqxJreROd2cbd2FMOZ2.jpg,7.2,"War, Action"
680,Pulp Fiction,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.",https://image.tmdb.org/t/p/w500//vQWk5YBFWF4bZaofAbv0tShwBvQ.jpg,8.489,"Thriller, Crime"
339967,Colossal,A woman discovers that severe catastrophic events are somehow connected to the mental breakdown from which she's suffering.,https://image.tmdb.org/t/p/w500//4VOyofBd1pexblxtDZYtYIk7NI4.jpg,6.281,"Drama, Fantasy, Science Fiction"
575265,Mission: Impossible - The Final Reckoning,"Ethan Hunt and the IMF team continue their search for the terrifying AI known as the Entity - which has infiltrated intelligence networks all over the globe - with the world's governments and a mysterious ghost from Ethan's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",https://image.tmdb.org/t/p/w500//z53D72EAOxGRqdr7KXXWp9dJiDe.jpg,0.0,"Action, Adventure, Thriller"
1022789,Inside Out 2,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",https://image.tmdb.org/t/p/w500//vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg,7.556,"Animation, Adventure, Comedy, Family"
4233,Scream 2,"Two years after the first series of murders, as Sidney Prescott acclimates to college life, someone donning the Ghostface costume begins a new string of killings.",https://image.tmdb.org/t/p/w500//dORlVasiaDkJXTqt9bdH7nFNs6C.jpg,6.494,"Horror, Mystery"
167073,Brooklyn,"In 1950s Ireland and New York, young Eilis Lacey has to choose between two men and two countries.",https://image.tmdb.org/t/p/w500//cs7W8j5lI7qzRW6tKSj9p1Q0Ze7.jpg,7.313,"Romance, Drama, History"
1452267,Cocoon: Aru Natsu no Shoujo-tachi yori,"San and Mayu are two schoolgirls living in Okinawa during the closing months of the Pacific War. Together with their classmates, the two friends are drafted into the war effort as nurses for wounded soldiers. When ordered to die for their country, the remaining members of the group escape only to face the harsh environment of a tropical paradise that has become a hellish battlefield.",https://image.tmdb.org/t/p/w500//mwTk1RsRCJNPacc0X3PWsxuHzQv.jpg,8.0,"Animation, Drama, War"
1225915,Jewel Thief: The Heist Begins,"In this high-octane battle of wits and wills, ingenious con artist Rehan devises a diamond heist while trying to outsmart Rajan, his sadistic adversary.",https://image.tmdb.org/t/p/w500//eujLbO0kf1eqWC8XpHUJdtAVW2J.jpg,6.7,"Action, Thriller"
2667,The Blair Witch Project,"In October of 1994 three student filmmakers disappeared in the woods near Burkittsville, Maryland, while shooting a documentary. A year later their footage was found.",https://image.tmdb.org/t/p/w500//9050VGrYjYrEjpOvDZVAngLbg1f.jpg,6.351,"Horror, Mystery"
1304594,Una pequeña confusión,"Lola and Cuau, a progressive middle-class pair, and Iñigo and Majo, a young conservative, well-heeled duo, turn to artificial insemination as a last resort to have children. In a madcap twist based on actual events, a mix-up at the clinic results in each mom-to-be carrying the other one's baby.",https://image.tmdb.org/t/p/w500//ApXr9phfcvIX06tLGhxOH2kmndb.jpg,7.578,Comedy
1282980,825 Forest Road,"After a family tragedy, Chuck Wilson hopes to start a new life in Ashland Falls with his wife Maria and little sister Elizabeth, but he quickly discovers that the town has a dark history of being haunted by a ghostly woman who drives residents to suicide.",https://image.tmdb.org/t/p/w500//ohESp5Nw49OD4ExCeNYCEIGX2iq.jpg,6.083,"Horror, Thriller"
1029880,Nightwatch: Demons Are Forever,"Martin's daughter, Emma, takes up a night watch job to find out what happened to her parents almost thirty years ago. A meeting with Wörmer in his cell pulls the serial killer out of his coma and sets in motion a chain of fateful events.",https://image.tmdb.org/t/p/w500//7Bj9qbmTiBdOmVlHeQqoEjsDxul.jpg,5.975,"Horror, Thriller, Mystery"
2609,"Planes, Trains and Automobiles","An irritable marketing executive, Neal Page, is heading home to Chicago for Thanksgiving when a number of delays force him to travel with a well meaning but overbearing shower curtain ring salesman, Del Griffith.",https://image.tmdb.org/t/p/w500//3RSucVsX96Ste8WDJfZP1hbNGqQ.jpg,7.251,Comedy
774370,Dog Man,"When a faithful police dog and his human police officer owner are injured together on the job, a harebrained but life-saving surgery fuses the two of them together and Dog Man is born. Dog Man is sworn to protect and serve—and fetch, sit and roll over. As Dog Man embraces his new identity and strives to impress his Chief, he must stop the pretty evil plots of feline supervillain Petey the Cat.",https://image.tmdb.org/t/p/w500//89wNiexZdvLQ41OQWIsQy4O6jAQ.jpg,7.8,"Family, Comedy, Adventure, Animation"
1156593,Your Fault,The love between Noah and Nick seems unwavering despite their parents' attempts to separate them. But his job and her entry into college open up their lives to new relationships that will shake the foundations of both their relationship and the Leister family itself.,https://image.tmdb.org/t/p/w500//1sQA7lfcF9yUyoLYC0e6Zo3jmxE.jpg,7.145,"Romance, Drama"
1294203,My Fault: London,"18-year-old Noah moves from America to London, with her mother who's recently fallen in love with William, a wealthy British businessman. Noah meets William’s son, bad-boy Nick, and soon discovers there is an attraction between them neither can avoid. As Noah spends the summer adjusting to her new life, her devastating past will catch up with her while falling in love for the first time.",https://image.tmdb.org/t/p/w500//ttN5D6GKOwKWHmCzDGctAvaNMAi.jpg,7.457,"Romance, Drama"
343674,Gerald's Game,"When her husband's sex game goes wrong, Jessie (who is handcuffed to a bed in a remote lake house) faces warped visions, dark secrets and a dire choice.",https://image.tmdb.org/t/p/w500//32dippiypDdaKv7XFEfUlQ7kPup.jpg,6.394,"Horror, Thriller"
7451,xXx,"Xander Cage is your standard adrenaline junkie with no fear and a lousy attitude. When the US Government ""recruits"" him to go on a mission, he's not exactly thrilled. His mission: to gather information on an organization that may just be planning the destruction of the world, led by the nihilistic Yorgi.",https://image.tmdb.org/t/p/w500//xeEw3eLeSFmJgXZzmF2Efww0q3s.jpg,5.938,"Action, Adventure, Thriller, Crime"
279,Amadeus,Disciplined Italian composer Antonio Salieri becomes consumed by jealousy and resentment towards the hedonistic and remarkably talented young Viennese composer Wolfgang Amadeus Mozart.,https://image.tmdb.org/t/p/w500//1n5VUlCqgmVax1adxGZm8oCFaKc.jpg,8.024,"History, Music, Drama"
423204,Angel Has Fallen,"After a treacherous attack, Secret Service agent Mike Banning is charged with attempting to assassinate President Trumbull. Chased by his own colleagues and the FBI, Banning begins a race against the clock to clear his name.",https://image.tmdb.org/t/p/w500//fapXd3v9qTcNBTm39ZC4KUVQDNf.jpg,6.592,"Action, Thriller"
1079311,The Kingdom,"Teenage Lesia is taken by a man to a villa where her fugitive father and his men are hiding. A war erupts, leading to death and a chase where father and daughter bond.",https://image.tmdb.org/t/p/w500//6sR2P5P5SE8wZwMsfsLCO7J7Drp.jpg,7.2,"Drama, Thriller, Crime"
497698,Black Widow,"Natasha Romanoff, also known as Black Widow, confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises. Pursued by a force that will stop at nothing to bring her down, Natasha must deal with her history as a spy and the broken relationships left in her wake long before she became an Avenger.",https://image.tmdb.org/t/p/w500//kwB7d51AIcyzPOBOHLCEZJkmPhQ.jpg,7.208,"Action, Adventure, Science Fiction"
