movie_id,title,overview,poster_path,rating,genres
597,Titanic,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",https://image.tmdb.org/t/p/w500//9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg,7.905,"Drama, Romance"
667216,Infinity Pool,"While staying at an isolated island resort, James and Em are enjoying a perfect vacation of pristine beaches, exceptional staff, and soaking up the sun. But guided by the seductive and mysterious Gabi, they venture outside the resort grounds and find themselves in a culture filled with violence, hedonism, and untold horror. A tragic accident leaves them facing a zero tolerance policy for crime: either you'll be executed, or, if you’re rich enough to afford it, you can watch yourself die instead.",https://image.tmdb.org/t/p/w500//cQKyNm0Nz6KWiDBQF9w4aZAmOfC.jpg,6.063,"Horror, Science Fiction"
28597,Problem Child 2,"Junior and his father, Ben, move from Cold River to Mortville. Junior becomes threatened by Ben's desire to date again and find a new mother for Junior, and sabotages each of his dates.",https://image.tmdb.org/t/p/w500//npr7j2HuRgvsKrXLIxIiXevTH8A.jpg,5.881,"Comedy, Family"
1160956,Panda Plan,"International action star Jackie Chan is invited to the adoption ceremony of a rare baby panda, but after an international crime syndicate attempts to kidnap the bear, Jackie has to save the bear using his stunt work skills.",https://image.tmdb.org/t/p/w500//8iMPQl13q89jQhaA5nXb6UiT0t0.jpg,6.9,"Action, Comedy"
294963,Bone Tomahawk,"During a shootout in a saloon, Sheriff Hunt injures a suspicious stranger. The doctor's assistant, wife of the local foreman, tends to him in prison. That night, the town is attacked and they both disappear—only the arrow of a cannibal tribe is found. Hunt and a few of his men go in search of the prisoner and the foreman's wife.",https://image.tmdb.org/t/p/w500//4MmTHpn2Y8emqvBgvOjufImUmKZ.jpg,6.9,"Western, Horror, Drama"
281957,The Revenant,"In the 1820s, a frontiersman, Hugh Glass, sets out on a path of vengeance against those who left him for dead after a bear mauling.",https://image.tmdb.org/t/p/w500//ji3ecJphATlVgWNY0B0RVXZizdf.jpg,7.534,"Western, Drama, Adventure"
157336,Interstellar,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,https://image.tmdb.org/t/p/w500//gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,8.454,"Adventure, Drama, Science Fiction"
429,"The Good, the Bad and the Ugly","While the Civil War rages on between the Union and the Confederacy, three men – a quiet loner, a ruthless hitman, and a Mexican bandit – comb the American Southwest in search of a strongbox containing $200,000 in stolen gold.",https://image.tmdb.org/t/p/w500//bX2xnavhMYjWDoZp1VM6VnU1xwe.jpg,8.463,Western
1233575,Black Bag,"When intelligence agent Kathryn Woodhouse is suspected of betraying the nation, her husband – also a legendary agent – faces the ultimate test of whether to be loyal to his marriage, or his country.",https://image.tmdb.org/t/p/w500//hHPovtU4b96LHcoeEwRkGHI5btw.jpg,6.301,"Drama, Mystery, Thriller"
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.",https://image.tmdb.org/t/p/w500//iREd0rNCjYdf5Ar0vfaW32yrkm.jpg,7.134,"Adventure, Family, Fantasy"
1064213,Anora,"A young sex worker from Brooklyn gets her chance at a Cinderella story when she meets and impulsively marries the son of an oligarch. Once the news reaches Russia, her fairytale is threatened as his parents set out to get the marriage annulled.",https://image.tmdb.org/t/p/w500//7MrgIUeq0DD2iF7GR6wqJfYZNeC.jpg,7.1,"Drama, Comedy, Romance"
1114137,Birdeater,"A bride-to-be is invited to her own fiancé's bachelor party, but when uncomfortable details about their relationship are exposed, the night takes a feral turn.",https://image.tmdb.org/t/p/w500//dCyLLAINVblprot2cn5OZf0G0PA.jpg,4.773,"Thriller, Drama, Horror"
1388366,Popeye the Slayer Man,"A curious group of friends sneak into an abandoned spinach canning factory to film a documentary on the legend of the ""Sailor Man,"" who is said to haunt the factory and local docks.",https://image.tmdb.org/t/p/w500//nVwu3mN7hr1yF467pGct3yQFM41.jpg,5.921,Horror
845781,Red One,"After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous tracker in a globe-trotting, action-packed mission to save Christmas.",https://image.tmdb.org/t/p/w500//cdqLnri3NEGcmfnqwk2TSIYtddg.jpg,7.057,"Action, Comedy, Fantasy"
1302916,Heart Eyes,"When the ""Heart Eyes Killer"" strikes Seattle, a pair of co-workers pulling overtime on Valentine's Day are mistaken for a couple by the elusive couple-hunting killer. Now, they must spend the most romantic night of the year running for their lives.",https://image.tmdb.org/t/p/w500//ebqttF1Vjgde6uSFBEw9mta7Hd3.jpg,6.356,"Horror, Comedy, Romance"
1377424,Victoria,"Victoria, a young beautician in a suburban beauty parlour, decides to elope with her Hindu boyfriend after a fierce clash with her conservative Catholic parents. Amidst the turmoil, a neighbour asks her to temporarily house an offering rooster destined for a festival at St. George church inside the parlour. Juggling the rooster's antics, unexpected clients, and her boyfriend's uncertainty, Victoria grapples with conflicting emotions leading to a day of intense personal and spiritual revelations.",https://image.tmdb.org/t/p/w500//hw09PdM2o7pF1zxn1pM8NTMPzno.jpg,5.0,Drama
988402,Humanist Vampire Seeking Consenting Suicidal Person,"Sasha is a young vampire with a serious problem: she's too sensitive to kill. When her exasperated parents cut off her blood supply, Sasha's life is in jeopardy. Luckily, she meets Paul, a lonely teenager with suicidal tendencies who is willing to give his life to save hers. But their friendly agreement soon becomes a nocturnal quest to fulfill Paul's last wishes before day breaks.",https://image.tmdb.org/t/p/w500//m5OItLBY5T38ew1YI4VSIXjl5G2.jpg,7.393,"Romance, Comedy, Fantasy, Horror"
995926,"I, the Executioner","The veteran detective Seo Do-cheol and his team at Major Crimes, relentless in their pursuit of criminals, join forces with rookie cop Park Sun-woo to track down a serial killer who has plunged the nation into turmoil.",https://image.tmdb.org/t/p/w500//gAtP0usArK5gVOBObnsENKLwML8.jpg,6.959,"Action, Crime"
1077782,Old Guy,"Stuck at a dead end but vying for the love of spunky club manager Anata, aging contract killer Danny Dolinski is thrilled when The Company pulls him back in the field, but only to train Gen Z newcomer Wihlborg, a prodigy assassin with an attitude.",https://image.tmdb.org/t/p/w500//ulVVfNY8bmy1RbHfY4zi3fOwGzh.jpg,5.8,"Action, Comedy"
829557,365 Days: This Day,"Laura and Massimo are back and hotter than ever. But the reunited couple's new beginning is complicated by Massimo’s family ties and a mysterious man who enters Laura’s life to win her heart and trust, at any cost.",https://image.tmdb.org/t/p/w500//iLmG3HCXVyqXYbFvUO1rfOeGa3Z.jpg,5.9,"Romance, Drama"
1462199,How to Tame a Silver Fox,"Harper Reeves is just trying to finish up her senior year of Yale without being a completely friendless loser. However, when her party's suddenly crashed by her dad's best friend and mysterious business partner, Chris Collins, she realizes she'd much rather have been busted by the cops. Chris, always in over-protective mode, gets on Harper's nerves, until she realizes he needs to go. Together with her best friend Maria, she brainstorms Operation Seduction, planning to get Chris to fall in love with her so her dad will kick him out himself. But every time Chris saves Harper from trouble, she gets closer to realizing she may have feelings for him after all.",https://image.tmdb.org/t/p/w500//xs5ajCIA4ElplR1Om9dyNKSQXWr.jpg,7.5,"Romance, Comedy"
1217379,Hellhound,"Ready to leave his profession behind, Loreno, an assassin, lends help to an old friend, Cetan, and taking one last job in Thailand seeking out a local kingpin. A lapse in judgment means Loreno crosses paths with old colleague Paul.",https://image.tmdb.org/t/p/w500//f9hkaCIha8hIhRo0XXShhcosrPH.jpg,6.6,"Action, Crime, Thriller"
76600,Avatar: The Way of Water,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",https://image.tmdb.org/t/p/w500//t6HIqrRAclMCA60NsSmeqe9RmNV.jpg,7.611,"Science Fiction, Adventure, Action"
1147416,"Miraculous World: London, At the Edge of Time","To save the future from a terrible fate, Marinette becomes Chronobug and teams up with Bunnyx to defeat a mysterious opponent who travels through time. Who is this new supervillain, and why are they obsessed with exposing Marinette's secret superhero identity? Marinette's only hope is to defeat her new opponent to prevent the end of Ladybug and time itself!",https://image.tmdb.org/t/p/w500//6AtoMpHvs9pxd30KsyK8QmJ9W9M.jpg,7.3,"Animation, Adventure, Action, Fantasy"
1092,The Third Man,"In postwar Vienna, Austria, Holly Martins, a writer of pulp Westerns, arrives penniless as a guest of his childhood chum Harry Lime, only to learn he has died. Martins develops a conspiracy theory after learning of a ""third man"" present at the time of Harry's death, running into interference from British officer Major Calloway, and falling head-over-heels for Harry's grief-stricken lover, Anna.",https://image.tmdb.org/t/p/w500//rO2Fq0AZZx9obs52KJdx4mRE8p5.jpg,7.915,"Thriller, Mystery"
1249289,Alarum,"Two married spies caught in the crosshairs of an international intelligence network will stop at nothing to obtain a critical asset. Joe and Lara are agents living off the grid whose quiet retreat at a winter resort is blown to shreds when members of the old guard suspect the two may have joined an elite team of rogue spies, known as Alarum.",https://image.tmdb.org/t/p/w500//v313aUGmMNj6yNveaiQXysBmjVS.jpg,5.744,"Action, Crime, Thriller"
634649,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",https://image.tmdb.org/t/p/w500//1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,7.945,"Action, Adventure, Science Fiction"
573435,Bad Boys: Ride or Die,"After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.",https://image.tmdb.org/t/p/w500//oGythE98MYleE6mZlGs5oBGkux1.jpg,7.385,"Action, Comedy, Crime, Thriller, Adventure"
198663,The Maze Runner,"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.",https://image.tmdb.org/t/p/w500//ode14q7WtDugFDp78fo9lCsmay9.jpg,7.189,"Action, Mystery, Science Fiction, Thriller"
1260416,Anastasia,"Set 16 years after the execution of the Tsar and his family by the Bolsheviks. Exiles Prince Bounine and his friends come up with a scheme to con money by claiming an imposter to be Princess Anastasia who escaped the shootings. They find a poor woman who is close to suicide and both looks the part and speaks Russian. All they need to do is train her for her role, enough to convince other members of the ex-Royal household and family also in exile.",,4.0,"Drama, TV Movie"
497,The Green Mile,"A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.",https://image.tmdb.org/t/p/w500//8VG8fDNiy50H4FedGwdSVUPoaJe.jpg,8.504,"Fantasy, Drama, Crime"
671,Harry Potter and the Philosopher's Stone,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard—with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths—and about the villain who's to blame.",https://image.tmdb.org/t/p/w500//wuMc08IPKEatf9rnMNXvIDxqP4W.jpg,7.902,"Adventure, Fantasy"
4421,G.I. Jane,"In response to political pressure from Senator Lillian DeHaven, the U.S. Navy begins a program that would allow for the eventual integration of women into its combat services. The program begins with a single trial candidate, Lieutenant Jordan O'Neil, who is chosen specifically for her femininity. O'Neil enters the grueling Navy SEAL training program under the command of Master Chief John James Urgayle, who unfairly pushes O'Neil until her determination wins his respect.",https://image.tmdb.org/t/p/w500//6yBgZJYqaR4XkxwjsB9tS4GK1ZN.jpg,6.469,"Action, Drama"
424,Schindler's List,The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,https://image.tmdb.org/t/p/w500//sF1U4EUQS8YHUYjNl3pMGNIQyr0.jpg,8.6,"Drama, History, War"
945961,Alien: Romulus,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.",https://image.tmdb.org/t/p/w500//b33nnKl1GSFbao4l3fZDDqsMx0F.jpg,7.209,"Horror, Science Fiction"
808,Shrek,"It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",https://image.tmdb.org/t/p/w500//EKERKucZeBrkrR8xLDTkr5FeDc.jpg,7.75,"Animation, Comedy, Fantasy, Adventure, Family"
1249385,Ghost Game,"As part of an internet challenge to live undetected in a stranger’s home, a daring couple target an infamous haunted house and endure a series of chilling incidents as they witness a family descending into madness.",https://image.tmdb.org/t/p/w500//kxxWBEn7qTN2xumSferCHbDudcT.jpg,3.778,"Horror, Thriller"
359246,Hell House LLC,"Five years after an unexplained malfunction causes the death of 15 tour-goers and staff on the opening night of a Halloween haunted house tour, a documentary crew travels back to the scene of the tragedy to find out what really happened.",https://image.tmdb.org/t/p/w500//cWVsgCuLaPub8wD5cMBVIxFZaVc.jpg,6.5,"Horror, Mystery, Thriller"
1357633,Solo Leveling -ReAwakening-,"Over a decade after 'gates' connecting worlds appeared, awakening 'hunters' with superpowers, weakest hunter Sung Jinwoo encounters a double dungeon and accepts a mysterious quest, becoming the only one able to level up, changing his fate. A catch-up recap of the first season coupled with an exclusive sneak peek of the first two episodes of the highly anticipated second season in one momentous theatrical fan experience.",https://image.tmdb.org/t/p/w500//dblIFen0bNZAq8icJXHwrjfymDW.jpg,7.049,"Action, Adventure, Fantasy, Animation"
980477,Ne Zha 2,"Following the Tribulation, although the souls of Ne Zha and Ao Bing were preserved, their physical bodies will soon be destroyed. Tai Yi Zhen Ren plans to use the Seven Colored Lotus to reshape their physical forms, but encounters numerous difficulties. What will become of Ne Zha and Ao Bing?",https://image.tmdb.org/t/p/w500//5lUmWTGkEcYnXujixXn31o9q2T0.jpg,7.9,"Animation, Fantasy, Adventure"
238,The Godfather,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.",https://image.tmdb.org/t/p/w500//3bhkrj58Vtu7enYsRolD1fZdja1.jpg,8.687,"Drama, Crime"
10676,Halloween III: Season of the Witch,"A terrified toy salesman is mysteriously attacked, and at the hospital, babbles and clutches the year's most popular Halloween costume, an eerie pumpkin mask. Suddenly, Doctor Daniel Challis finds himself thrust into a terrifying nightmare.",https://image.tmdb.org/t/p/w500//WABfdeaThFYXCySGIOvRNv2sSW.jpg,5.215,"Horror, Science Fiction"
1243186,Demise,"After the ultimate betrayal by her husband, a woman gets a deadly taste for revenge in a tense and explosive tale of desire, obsession and vengeance.",https://image.tmdb.org/t/p/w500//3RFkqeMh0lsoBdlsHNmJ2I0uec8.jpg,4.6,Thriller
19053,Valley Girl,"Julie, a girl from the valley, meets Randy, a punk from the city. They are from different worlds and find love. Somehow they need to stay together in spite of her trendy, shallow friends.",https://image.tmdb.org/t/p/w500//mQSrU9jerYSIOWeLBqFA1gcUU59.jpg,6.01,"Comedy, Romance"
385687,Fast X,"Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",https://image.tmdb.org/t/p/w500//fiVW06jE7z9YnO4trhaMEdclSiC.jpg,7.044,"Action, Crime, Thriller, Adventure, Mystery"
550,Fight Club,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",https://image.tmdb.org/t/p/w500//pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg,8.439,Drama
1118031,Apocalypse Z: The Beginning of the End,"When a kind of rabies that transforms people into aggressive creatures spreads across the planet, Manel isolates himself at home with his cat, relying on his wits to survive; but soon they must go out in search of food, by land and by sea, dodging many dangers.",https://image.tmdb.org/t/p/w500//wIGJnIFQlESkC2rLpfA8EDHqk4g.jpg,6.716,"Drama, Action, Horror"
1016683,Semmelweis,"Set in 19th century Vienna, Ignac Semmelweis, a short-tempered but passionate doctor, delivers babies and carries out autopsies on a daily basis while looking for the cause of puerperal fever, the mysterious epidemic that decimates patients in the hospital.",https://image.tmdb.org/t/p/w500//ol6lDiWvWIDZsElj2sfBwQF9IBJ.jpg,7.2,"History, Drama"
993710,Back in Action,"Fifteen years after vanishing from the CIA to start a family, elite spies Matt and Emily jump back into the world of espionage when their cover is blown.",https://image.tmdb.org/t/p/w500//3L3l6LsiLGHkTG4RFB2aBA6BttB.jpg,6.459,"Action, Comedy"
839033,The Lord of the Rings: The War of the Rohirrim,"A sudden attack by Wulf, a clever and traitorous lord of Rohan seeking vengeance for the death of his father, forces Helm Hammerhand, the King of Rohan, and his people to make a daring last stand in the ancient stronghold of the Hornburg.",https://image.tmdb.org/t/p/w500//cXzCOx1hUuU9CfmiEv6rXjb6EqU.jpg,6.669,"Animation, Fantasy, Adventure, Action"
1013601,The Alto Knights,"Two of New York's most notorious organized crime bosses, Frank Costello and Vito Genovese, vie for control of the city's streets. Once the best of friends, petty jealousies and a series of betrayals place them on a deadly collision course that will reshape the Mafia (and America) forever.",https://image.tmdb.org/t/p/w500//95KmR0xNuZZ6DNESDwLKWGIBvMg.jpg,6.081,"Crime, Drama, History"
220882,London Fields,"Clairvoyant femme fatale, Nicola Six has been living with a dark premonition of her impending death by murder. She begins a tangled love affair with three uniquely different men — one of whom she knows will be her murderer.",https://image.tmdb.org/t/p/w500//7OfQVm5GexlAREp8FoR4ILxp35T.jpg,5.076,"Crime, Thriller"
259872,Skin. Like. Sun.,"Real-life young couple Wim and Floor spend an afternoon in the sunwashed rooms of a crumbling home in Belgium. In a unique twist, this artistic erotic documentary is edited in nearly real-time. In the slowness, we get the build, the sweetness, and the sexiness. Forget about fingersnapping fast editing. Slow is where it’s at.",https://image.tmdb.org/t/p/w500//uCkANtG6ezb7hjRKVudY3PUcbvn.jpg,5.713,Romance
24428,The Avengers,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",https://image.tmdb.org/t/p/w500//RYMX2wcKCBAr24UyPD7xwmjaTn.jpg,7.742,"Science Fiction, Action, Adventure"
968171,Sex Education Mistresses,"An erotic comedy depicting the sex adventures of  young wives living in an apartment complex, that are not satisfied with just having sex with their husbands.",https://image.tmdb.org/t/p/w500//xghWMg0pkBOdLHCTESyeyHU68wl.jpg,5.9,Comedy
8587,The Lion King,"Young lion prince Simba, eager to one day become king of the Pride Lands, grows up under the watchful eye of his father Mufasa; all the while his villainous uncle Scar conspires to take the throne for himself. Amid betrayal and tragedy, Simba must confront his past and find his rightful place in the Circle of Life.",https://image.tmdb.org/t/p/w500//sKCr78MXSLixwmZ8DyJLrpMsd15.jpg,8.257,"Family, Animation, Drama"
603,The Matrix,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",https://image.tmdb.org/t/p/w500//dXNAPwY7VrqMAo51EKhhCJfaGb5.jpg,8.224,"Action, Science Fiction"
426063,Nosferatu,"A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake.",https://image.tmdb.org/t/p/w500//5qGIxdEO841C0tdY8vOdLoRVrr0.jpg,6.701,"Horror, Fantasy"
979660,Freaky Tales,"In 1987 Oakland, a mysterious force guides The Town's underdogs in four interconnected tales: teen punks defend their turf against Nazi skinheads, a rap duo battles for hip-hop immortality, a weary henchman gets a shot at redemption, and an NBA All-Star settles the score.",https://image.tmdb.org/t/p/w500//lo5mfglsGeMYmAkSRXs9DATNJxk.jpg,6.867,"Action, Adventure, Comedy"
603692,John Wick: Chapter 4,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",https://image.tmdb.org/t/p/w500//vZloFAK7NmvMGKE7VkF5UHaz0I.jpg,7.724,"Action, Thriller, Crime"
1062276,Dark Match,"A small-time wrestling company accepts a well-paying gig in a backwoods town only to learn, too late, that the community is run by a mysterious cult leader with devious plans for their match.",https://image.tmdb.org/t/p/w500//6E6fBED3ix7FmrWUWZdeYG4vqK8.jpg,5.143,"Action, Horror"
574475,Final Destination: Bloodlines,"Plagued by a violent recurring nightmare, college student Stefanie heads home to track down the one person who might be able to break the cycle and save her family from the grisly demise that inevitably awaits them all.",https://image.tmdb.org/t/p/w500//cAoktVUBhGyULRoxV6mZ2LB3x7I.jpg,0.0,"Horror, Mystery"
27205,Inception,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.",https://image.tmdb.org/t/p/w500//ljsZTbVsrQSqZgWeep2B1QiDKuh.jpg,8.368,"Action, Science Fiction, Adventure"
942576,Buried in Barstow,"Follows Hazel King, a single mother determined to protect her daughter from the life she once had while defending and protecting those who can't protect themselves.",https://image.tmdb.org/t/p/w500//jROLolTGKmAAeiPndRO0DpiUWNy.jpg,7.1,"Thriller, Action, Drama, TV Movie"
1226406,Love Hurts,"A realtor is pulled back into the life he left behind after his former partner-in-crime resurfaces with an ominous message. With his crime-lord brother also on his trail, he must confront his past and the history he never fully buried.",https://image.tmdb.org/t/p/w500//skPPVeHoTTVVSJlb0Ib5vrqiuA4.jpg,5.9,"Action, Comedy, Romance"
4348,Pride & Prejudice,"A story of love and life among the landed English gentry during the Georgian era. Mr. Bennet is a gentleman living in Hertfordshire with his overbearing wife and five daughters, but if he dies their house will be inherited by a distant cousin whom they have never met, so the family's future happiness and security is dependent on the daughters making good marriages.",https://image.tmdb.org/t/p/w500//sGjIvtVvTlWnia2zfJfHz81pZ9Q.jpg,8.066,"Drama, Romance"
